学年ユニット単元,学年ユニット,単元,英語,日本語
中２Unit３Let's Read1,中２Unit３,Let's Read1,however,しかしながら/けれども/だが/とはいえ
中２Unit３Let's Read1,中２Unit３,Let's Read1,easy,簡単な/やさしい/容易な/楽な/たやすい
中２Unit３Let's Read1,中２Unit３,Let's Read1,ago,(今から)...前に
中２Unit３Let's Read1,中２Unit３,Let's Read1,ancient,古代の
中２Unit３Let's Read1,中２Unit３,Let's Read1,Egyptian,エジプト人
中２Unit３Let's Read1,中２Unit３,Let's Read1,put,putの過去形・過去分詞
中２Unit３Let's Read1,中２Unit３,Let's Read1,put,～を置く
中２Unit３Let's Read1,中２Unit３,Let's Read1,stick,棒/棒状のもの
中２Unit３Let's Read1,中２Unit３,Let's Read1,shadow,影/かげ
中２Unit３Let's Read1,中２Unit３,Let's Read1,told,tellの過去形・過去分詞
中２Unit３Let's Read1,中２Unit３,Let's Read1,time keeping,時間の計測
中２Unit３Let's Read1,中２Unit３,Let's Read1,long ago,ずっと前に
中２Unit３Let's Read1,中２Unit３,Let's Read1,some of A,Aのうちのいくつか/いく人か
中２Unit３Let's Read1,中２Unit３,Let's Read1,measure,～を測る
中２Unit３Let's Read1,中２Unit３,Let's Read1,without,...のない/...なしで/...がなければ
中２Unit３Let's Read1,中２Unit３,Let's Read1,pot,つぼ/なべ/かめ
中２Unit３Let's Read1,中２Unit３,Let's Read1,hole,穴
中２Unit３Let's Read1,中２Unit３,Let's Read1,decrease,減る/減少する
中２Unit３Let's Read1,中２Unit３,Let's Read1,line,線/線路
中２Unit３Let's Read1,中２Unit３,Let's Read1,fire,火/火事/火災
中２Unit３Let's Read1,中２Unit３,Let's Read1,burn,～を燃やす
中２Unit３Let's Read1,中２Unit３,Let's Read1,candle,ろうそく/キャンドル
中２Unit３Let's Read1,中２Unit３,Let's Read1,gave,giveの過去形
中２Unit３Let's Read1,中２Unit３,Let's Read1,give,～を渡す/～を与える/～をあげる
中２Unit３Let's Read1,中２Unit３,Let's Read1,at night,夜に/夜は/夜間に
中２Unit３Let's Read1,中２Unit３,Let's Read1,little by little,少しずつ/だんだん
中２Unit３Let's Read1,中２Unit３,Let's Read1,mechanical,機械の
中２Unit３Let's Read1,中２Unit３,Let's Read1,weight,重さ
中２Unit３Let's Read1,中２Unit３,Let's Read1,power,～に動力を供給する
中２Unit３Let's Read1,中２Unit３,Let's Read1,hour,1時間/60分/時間/時刻
中２Unit３Let's Read1,中２Unit３,Let's Read1,bell,鈴/鈴の音/鐘/ベル
中２Unit３Let's Read1,中２Unit３,Let's Read1,heavy,重い
中２Unit３Let's Read1,中２Unit３,Let's Read1,move,～を動かす
中２Unit３Let's Read1,中２Unit３,Let's Read1,improve,改良する/改善する/よりよくする/向上する
中２Unit３Let's Read1,中２Unit３,Let's Read1,light,軽い
中２Unit３Let's Read1,中２Unit３,Let's Read1,eventually,結局は/ついに
中２Unit３Let's Read1,中２Unit３,Let's Read1,began,beginの過去形
中２Unit３Let's Read1,中２Unit３,Let's Read1,begin,始まる/始める
中２Unit３Let's Read1,中２Unit３,Let's Read1,carry,～を運ぶ/～を持ち運ぶ/～を運搬する
中２Unit３Let's Read1,中２Unit３,Let's Read1,type,種類/型/タイプ
中２Unit３Let's Read1,中２Unit３,Let's Read1,result,結果
中２Unit３Let's Read1,中２Unit３,Let's Read1,invention,発明/発明品
中２Unit３Let's Read1,中２Unit３,Let's Read1,effort,努力
中２Unit３Let's Read1,中２Unit３,Let's Read1,even,...さえ/...でも/さらに
中２Unit３Let's Read1,中２Unit３,Let's Read1,recognize,～を認識する/Oだとわかる
中２Unit３Let's Read1,中２Unit３,Let's Read1,idea,考え/思いつき/アイディア
中２Unit３Let's Read1,中２Unit３,Let's Read1,technology,科学技術/テクノロジー
中２Unit３Let's Read1,中２Unit３,Let's Read1,wisdom,知恵/英知
中２Unit３Let's Read1,中２Unit３,Let's Read1,it is time to 〜,〜すべき時である
中２Unit４part1,中２Unit４,part1,homestay,ホームステイ
中２Unit４part1,中２Unit４,part1,advice,助言/忠告/アドバイス
中２Unit４part1,中２Unit４,part1,member,メンバー/会員/一員
中２Unit４part1,中２Unit４,part1,guest,客/ゲスト
中２Unit４part1,中２Unit４,part1,follow,～に従う/（命令/ルールなど）を守る
中２Unit４part1,中２Unit４,part1,rule,規則/ルール/きまり
中２Unit４part1,中２Unit４,part1,host,(客を接客する)主人
中２Unit４part1,中２Unit４,part1,perfect,完璧な/申し分ない/完全な
中２Unit４part1,中２Unit４,part1,have to 〜,〜しなければならない (必要/義務/命令を表す)
中２Unit４part2,中２Unit４,part2,must,...しなければならない (必要/義務/命令を表す)
中２Unit４part2,中２Unit４,part2,shower,シャワー
中２Unit４part2,中２Unit４,part2,limit,限界/限度
中２Unit４Read and Think1,中２Unit４,Read and Think1,elderly,年配の
中２Unit４Read and Think1,中２Unit４,Read and Think1,couple,夫婦
中２Unit４Read and Think1,中２Unit４,Read and Think1,living room,居間/リビングルーム
中２Unit４Read and Think1,中２Unit４,Read and Think1,finish,～を終わらせる/～を終える
中２Unit４Read and Think1,中２Unit４,Read and Think1,nothing,何も...ない/少しも...ない
中２Unit４Read and Think1,中２Unit４,Read and Think1,should,...したほうがいい/...すべきである (義務/当然を表す)
中２Unit４Read and Think1,中２Unit４,Read and Think1,plate,皿/取り皿/(浅くて丸いかたちの皿を示す)
中２Unit４Read and Think1,中２Unit４,Read and Think1,hurt,～を傷つける/(肉体や感情などに対して使う)
中２Unit４Read and Think1,中２Unit４,Read and Think1,feeling,感情/気持ち
中２Unit４Read and Think2,中２Unit４,Read and Think2,answer,～と答える/～に答える
中２Unit４Read and Think2,中２Unit４,Read and Think2,enter,(場所など)～に入る/～に入学する
中２Unit４Read and Think2,中２Unit４,Read and Think2,explain,～を説明する
中２Unit４Read and Think2,中２Unit４,Read and Think2,felt,feelの過去形・過去分詞
中２Unit４Read and Think2,中２Unit４,Read and Think2,feel,感じる/感じられる
中２Unit４Read and Think2,中２Unit４,Read and Think2,end,終わり/最後/端
中２Unit４Read and Think2,中２Unit４,Read and Think2,kept,keepの過去形・過去分詞
中２Unit４Read and Think2,中２Unit４,Read and Think2,carefully,慎重に/注意深く
中２Unit４Read and Think2,中２Unit４,Read and Think2,take off A,Aを脱ぐ
中２Unit４Read and Think2,中２Unit４,Read and Think2,feel like Ving,Vしたい気がする
中２Unit４Read and Think2,中２Unit４,Read and Think2,each other,お互いを/お互いに
中２Unit４Read and Think2,中２Unit４,Read and Think2,keep Ving,(休みなくずっと)Vし続ける/Vしている
中２Unit４Read and Think2,中２Unit４,Read and Think2,in the future,未来に/将来に/将来的に
中２Unit４Scene4 Real Life English Writing,中２Unit４,Scene4 Real Life English Writing,Mrs.A,[結婚している女性を指して]...さん/先生
中２Unit４Scene4 Real Life English Writing,中２Unit４,Scene4 Real Life English Writing,precious,貴重な/大切な
中２Unit４Scene4 Real Life English Writing,中２Unit４,Scene4 Real Life English Writing,introduce,～を紹介する
中２Unit４Scene4 Real Life English Writing,中２Unit４,Scene4 Real Life English Writing,be able to 〜,〜することができる
中２Unit４Scene4 Real Life English Writing,中２Unit４,Scene4 Real Life English Writing,"Best wishes,",それでは。/ご多幸をお祈りします。(手紙などの結びのことば)/ご多幸を祈って。
中２Unit５part1,中２Unit５,part1,universal,全ての人々の
中２Unit５part1,中２Unit５,part1,design,デザイン/図案/設計/設計図
中２Unit５part1,中２Unit５,part1,fair,説明会
中２Unit５part1,中２Unit５,part1,bottle,ボトル/びん
中２Unit５part1,中２Unit５,part1,automatic,(機械などが)自動式の/機械的な/無意識の
中２Unit５part1,中２Unit５,part1,adjustable,調節可能な
中２Unit５part1,中２Unit５,part1,public,公共の/公の
中２Unit５part1,中２Unit５,part1,touch,～をさわる/～に触れる
中２Unit５part1,中２Unit５,part1,product,製品/生産物
中２Unit５part1,中２Unit５,part1,facility,設備/施設
中２Unit５part1,中２Unit５,part1,city hall,市役所
中２Unit５part2,中２Unit５,part2,staff,(集合的に)職員/社員/スタッフ
中２Unit５part2,中２Unit５,part2,tap,～を軽くたたく/トントン[コツコツ]たたく
中２Unit５part2,中２Unit５,part2,castanets,[複数あつかい]カスタネット
中２Unit５part2,中２Unit５,part2,both,[both … and 〜で]…も〜も両方
中２Unit５part2,中２Unit５,part2,left-handed,左利きの/左利き用の
中２Unit５part2,中２Unit５,part2,right-handed,右利きの/右利き用の
中２Unit５part2,中２Unit５,part2,over here,こちらで
中２Unit５part2,中２Unit５,part2,thanks to A,Aのおかげで
中２Unit５part3,中２Unit５,part3,useful,役に立つ/有用な
中２Unit５part3,中２Unit５,part3,sign,標識/標示/看板/掲示
中２Unit５part3,中２Unit５,part3,young,若い/幼い
中２Unit５part3,中２Unit５,part3,ramp,斜面/斜道/傾斜路
中２Unit５part3,中２Unit５,part3,stair / stairs,階段/(複数形で使うことが多い)
中２Unit５part3,中２Unit５,part3,wheelchair,車いす
中２Unit５part3,中２Unit５,part3,pull,～をひく/～をひっぱる
中２Unit５part3,中２Unit５,part3,baggage,(旅行者の)手荷物
中２Unit５part3,中２Unit５,part3,baby,赤ちゃん
中２Unit５part3,中２Unit５,part3,presentation,(意見/提案などの)発表/プレゼンテーション
中２Unit５Read and Think2,中２Unit５,Read and Think2,American,アメリカの/アメリカ人の
中２Unit５Read and Think2,中２Unit５,Read and Think2,professor,教授
中２Unit５Read and Think2,中２Unit５,Read and Think2,childhood,幼少時代
中２Unit５Read and Think2,中２Unit５,Read and Think2,remove,～を取り除く/～を取り去る/～を片づける
中２Unit５Read and Think2,中２Unit５,Read and Think2,barrier,バリア/壁/障壁
中２Unit５Read and Think2,中２Unit５,Read and Think2,disabled,(身体/精神に)障がいのある/体の不自由な
中２Unit５Read and Think2,中２Unit５,Read and Think2,regardless,何があっても/とにかく/(困難・忠告などに)おかまいなしに
中２Unit５Read and Think2,中２Unit５,Read and Think2,ability,能力
中２Unit５Read and Think2,中２Unit５,Read and Think2,situation,状況/状態/情勢
中２Unit５Read and Think2,中２Unit５,Read and Think2,found,～を創立する/～を設立する
中２Unit５Read and Think2,中２Unit５,Read and Think2,center,センター/中心施設/総合施設
中２Unit５Read and Think2,中２Unit５,Read and Think2,spread,spreadの過去形・過去分詞
中２Unit５Read and Think2,中２Unit５,Read and Think2,spread,～を広げる/～を広める/～が広がる
中２Unit５Read and Think2,中２Unit５,Read and Think2,accessible,(場所が)行くことのできる/(〜にとって)行きやすい
中２Unit５Read and Think2,中２Unit５,Read and Think2,regardless of 〜,〜にかかわらず
中２Unit６part1,中２Unit６,part1,trivia,雑学的な知識
中２Unit６part1,中２Unit６,part1,quiz,クイズ/小テスト
中２Unit６part1,中２Unit６,part1,court,(テニスなどの)コート
中２Unit６part1,中２Unit６,part1,than,...よりも/...に比べて
中２Unit６part2,中２Unit６,part2,survey,調査
中２Unit６part2,中２Unit６,part2,curling,カーリング
中２Unit６part2,中２Unit６,part2,more,もっと/(...より)もっと...
中２Unit６part2,中２Unit６,part2,strategy,戦略/作戦/計画/対策
中２Unit６part2,中２Unit６,part2,skill,技術/技能/腕前
中２Unit６part2,中２Unit６,part2,most,［最上級を作る］いちばん.../最も...
中２Unit６Read and Think1,中２Unit６,Read and Think1,graph,グラフ/図表
中２Unit６Read and Think1,中２Unit６,Read and Think1,percent,パーセント
中２Unit６Read and Think1,中２Unit６,Read and Think1,such,そのような/このような
中２Unit６Read and Think1,中２Unit６,Read and Think1,conclusion,結論
中２Unit６Read and Think1,中２Unit６,Read and Think1,half,半分
中２Unit６Read and Think1,中２Unit６,Read and Think1,better,より良く/より/もっと/(goodの比較級として使う)
中２Unit６Read and Think1,中２Unit６,Read and Think1,according to 〜,〜によれば
中２Unit６Read and Think1,中２Unit６,Read and Think1,as for,...について言えば
中２Unit６Read and Think1,中２Unit６,Read and Think1,〜 such as 〜,〜のような〜/たとえば〜など
中２Unit６Read and Think1,中２Unit６,Read and Think1,in conclusion,最後に/結論として
中２Unit６Read and Think1,中２Unit６,Read and Think1,more than ...,...以上/...より多く
中２Unit６Read and Think2,中２Unit６,Read and Think2,feedback,意見/フィードバック
中２Unit６Read and Think2,中２Unit６,Read and Think2,speaker,話す人/演説者/話者
中２Unit６Read and Think2,中２Unit６,Read and Think2,content,内容/中身
中２Unit６Read and Think2,中２Unit６,Read and Think2,delivery,話しぶり
中２Unit６Read and Think2,中２Unit６,Read and Think2,contact,接触/出会い
中２Unit６Read and Think2,中２Unit６,Read and Think2,comment,意見/批評/コメント
中２Unit６Read and Think2,中２Unit６,Read and Think2,topic,話題/トピック/テーマ
中２Unit６Read and Think2,中２Unit６,Read and Think2,spoke,speakの過去形
中２Unit６Read and Think2,中２Unit６,Read and Think2,data,資料/データ
中２Unit６Read and Think2,中２Unit６,Read and Think2,slide,(映写機の)スライド
中２Unit６Read and Think2,中２Unit６,Read and Think2,letter,文字
中２Unit６Real Life English Speaking,中２Unit６,Real Life English Speaking,goodbye,さようなら
中２Unit６Real Life English Speaking,中２Unit６,Real Life English Speaking,shall,【提案・勧誘】［相手の意思をたずねて］...しましょうか？
中２Unit６Real Life English Speaking,中２Unit６,Real Life English Speaking,direction,方向
中２Unit７part1,中２Unit７,part1,select,～を選ぶ
中２Unit７part1,中２Unit７,part1,heritage,遺産
中２Unit７part1,中２Unit７,part1,site,場所/用地/所在地/遺跡
中２Unit７part1,中２Unit７,part1,natural,自然の/天然の
中２Unit７part1,中２Unit７,part1,cultural,文化の/文化的な
中２Unit７part1,中２Unit７,part1,mixed,混合した
中２Unit７part1,中２Unit７,part1,selection,選ばれたもの/選択
中２Unit７part1,中２Unit７,part1,standard,基準
中２Unit７part1,中２Unit７,part1,decide,決心する/決める/決定する
中２Unit７part1,中２Unit７,part1,general,一般的な/総合的な/全般的な
中２Unit７part1,中２Unit７,part1,conference,会議/会談/協議/評議会
中２Unit７part2,中２Unit７,part2,fantastic,すばらしい/空想的な
中２Unit７part2,中２Unit７,part2,hometown,生まれ育った町/故郷の町
中２Unit７part2,中２Unit７,part2,floral,花の
中２Unit７part2,中２Unit７,part2,region,地域/地方
中２Unit７part2,中２Unit７,part2,known,knowの過去分詞
中２Unit７part2,中２Unit７,part2,plant,植物/草木
中２Unit７part2,中２Unit７,part2,diversity,多様性
中２Unit７part2,中２Unit７,part2,species,種
中２Unit７part2,中２Unit７,part2,rooibos,ルイボス
中２Unit７Read and Think1,中２Unit７,Read and Think1,built,buildの過去形・過去分詞
中２Unit７Read and Think1,中２Unit７,Read and Think1,emperor,皇帝
中２Unit７Read and Think1,中２Unit７,Read and Think1,wife,妻
中２Unit７Read and Think1,中２Unit７,Read and Think1,architecture,建築/建築学/建築様式
中２Unit７Read and Think1,中２Unit７,Read and Think1,cover,～を覆う
中２Unit７Read and Think1,中２Unit７,Read and Think1,marble,大理石
中２Unit７Read and Think1,中２Unit７,Read and Think1,jewel,宝石
中２Unit７Read and Think1,中２Unit７,Read and Think1,material,材料/原料/素材
中２Unit７Read and Think1,中２Unit７,Read and Think1,pollution,汚染/公害
中２Unit７Read and Think1,中２Unit７,Read and Think1,government,政府
中２Unit７Read and Think1,中２Unit７,Read and Think1,protect,～を保護する/～を守る
中２Unit７Read and Think1,中２Unit７,Read and Think1,in memory of 〜,〜を記念して
中２Unit７Read and Think1,中２Unit７,Read and Think1,because of A,Aの理由で/Aのために/Aのせいで/Aのおかげで
中２Unit７Read and Think2,中２Unit７,Read and Think2,list,～を(文化財のリストに)載せる
中２Unit７Read and Think2,中２Unit７,Read and Think2,seen,seeの過去分詞
中２Unit７Read and Think2,中２Unit７,Read and Think2,tourist,旅行者/観光客
中２Unit７Read and Think2,中２Unit７,Read and Think2,climb,登る
中２Unit７Read and Think2,中２Unit７,Read and Think2,sunrise,日の出
中２Unit７Read and Think2,中２Unit７,Read and Think2,cloud,雲
中２Unit７Read and Think2,中２Unit７,Read and Think2,crater,噴火口/(隕石の衝突などによる地面の)穴/(月面の)クレーター
中２Unit７Read and Think2,中２Unit７,Read and Think2,amount,量/ある量
中２Unit７Read and Think2,中２Unit７,Read and Think2,trail,(通ってできた)小道
中２Unit７Read and Think2,中２Unit７,Read and Think2,recently,最近
中２Unit７Read and Think2,中２Unit７,Read and Think2,cleanup,掃除/清掃
中２Unit７Read and Think2,中２Unit７,Read and Think2,campaign,運動/キャンペーン
中２Unit７Read and Think2,中２Unit７,Read and Think2,forever,いつまでも/永遠に
中２Unit７Read and Think2,中２Unit７,Read and Think2,more and more,ますます(多くの)
中２Unit７Read and Think2,中２Unit７,Read and Think2,a 〜 amount of A,〜の量のA
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,goods,商品/品物
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,size,サイズ/大きさ
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,price,価格/値段
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,medium,(大きさ/程度/質などが)中間の
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,clerk,店員
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,customer,客/顧客
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,sari,サリー(インド・パキスタンの女性の民族衣装)
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,rupee,ルピー(通貨)
中２Unit７Scene7 Real Life English Speaking,中２Unit７,Scene7 Real Life English Speaking,How much 〜?,〜はいくらですか。
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,discussion,議論/討議/討論
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,chosen,chooseの過去分詞
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,tourism,観光
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,industry,産業/工業/〜業
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,develop,～を発展させる/～を開発する
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,against,...に対して/...に対抗して/...に反対して
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,increase,増える/増加する
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,cause,～を引き起こす/～の原因となる
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,traffic jam,交通渋滞
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,pollute,～を汚染する
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,environment,自然環境/環境
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,therefore,それゆえ
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,review,～を見直す
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,value,価値
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,destroy,～を破壊する/～をこわす
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,attract,(人など)～をひきつける/～を魅了する/～を引き寄せる/(注意など)～をひく
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,possible,可能な/できる
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,agree,(討論などして)同意する/賛成する
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,concern,(人)を心配させる
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,crime,罪/犯罪
中２Unit７Stage Activity3,中２Unit７,Stage Activity3,due to 〜,〜のために/〜のせいで
中２Unit７Let's Read3,中２Unit７,Let's Read3,planet,惑星
中２Unit７Let's Read3,中２Unit７,Let's Read3,photograph,写真
中２Unit７Let's Read3,中２Unit７,Let's Read3,university,大学/(総合大学)
中２Unit７Let's Read3,中２Unit７,Let's Read3,attracted,ひきつけられる
中２Unit７Let's Read3,中２Unit７,Let's Read3,middle,真ん中/中間/中央
中２Unit７Let's Read3,中２Unit７,Let's Read3,wilderness,荒野/荒れ地
中２Unit７Let's Read3,中２Unit７,Let's Read3,mayor,村長/市長/町長
中２Unit７Let's Read3,中２Unit７,Let's Read3,invite,～を招待する/～を招く
中２Unit７Let's Read3,中２Unit７,Let's Read3,dream,夢
中２Unit７Let's Read3,中２Unit７,Let's Read3,TRUE,本当の/真実の
中２Unit７Let's Read3,中２Unit７,Let's Read3,in the middle of A,Aの真ん中に
中２Unit７Let's Read3,中２Unit７,Let's Read3,for himself,(彼)自身で/(彼の)独力で
中２Unit７Let's Read3,中２Unit７,Let's Read3,come true,実現する/本当になる
中２Unit７Let's Read3,中２Unit７,Let's Read3,among,...の中で/...の間で/...に囲まれて/...に含まれて
中２Unit７Let's Read3,中２Unit７,Let's Read3,convenience,便利さ/便利なこと/便利なもの
中２Unit７Let's Read3,中２Unit７,Let's Read3,hunt,...を狩る/狩りをする
中２Unit７Let's Read3,中２Unit７,Let's Read3,gather,集まる
中２Unit７Let's Read3,中２Unit７,Let's Read3,berry,ベリー
中２Unit７Let's Read3,中２Unit７,Let's Read3,tradition,伝統
中２Unit７Let's Read3,中２Unit７,Let's Read3,harmoniously,調和して
中２Unit７Let's Read3,中２Unit７,Let's Read3,understood,understandの過去形・過去分詞
中２Unit７Let's Read3,中２Unit７,Let's Read3,living,生きている
中２Unit７Let's Read3,中２Unit７,Let's Read3,share,～をわかち合う/～を共有する/～を互いに分け合う
中２Unit７Let's Read3,中２Unit７,Let's Read3,became,becomeの過去形
中２Unit７Let's Read3,中２Unit７,Let's Read3,part,部分/一部
中２Unit７Let's Read3,中２Unit７,Let's Read3,return,帰る/戻る
中２Unit７Let's Read3,中２Unit７,Let's Read3,photographer,写真家/カメラマン
中２Unit７Let's Read3,中２Unit７,Let's Read3,camp,キャンプする
中２Unit７Let's Read3,中２Unit７,Let's Read3,severe,厳しい/ひどい
中２Unit７Let's Read3,中２Unit７,Let's Read3,wild,野生の
中２Unit７Let's Read3,中２Unit７,Let's Read3,lonely,さびしい/孤独な/ひとりぼっちの
中２Unit７Let's Read3,中２Unit７,Let's Read3,freedom,自由
中２Unit７Let's Read3,中２Unit７,Let's Read3,playful,楽しげな/陽気な
中２Unit７Let's Read3,中２Unit７,Let's Read3,scene,場面/場所/景色/光景/風景/舞台
中２Unit７Let's Read3,中２Unit７,Let's Read3,suddenly,突然/急に
中２Unit７Let's Read3,中２Unit７,Let's Read3,kill,～を殺す
中２Unit７Let's Read3,中２Unit７,Let's Read3,tundra,ツンドラ/凍土帯
中２Unit７Let's Read3,中２Unit７,Let's Read3,caribou,カリブー(北米産のトナカイ)
中２Unit７Let's Read3,中２Unit７,Let's Read3,polar bear,ホッキョクグマ
中２Unit７Let's Read3,中２Unit７,Let's Read3,glacier,氷河
中２Unit７Let's Read3,中２Unit７,Let's Read3,disappear,見えなくなる/消える/なくなる/消滅する
中２Unit７Let's Read3,中２Unit７,Let's Read3,global warming,地球温暖化
中２Unit７Let's Read3,中２Unit７,Let's Read3,enough,(必要を満たすのに) 十分な
中２Unit７Let's Read3,中２Unit７,Let's Read3,habitat,生息地
中２Unit７Let's Read3,中２Unit７,Let's Read3,grow,～になる/(しだいに...するように)なる
中２Unit７Let's Read3,中２Unit７,Let's Read3,lose,～をなくす/～を失う
中２Unit７Let's Read3,中２Unit７,Let's Read3,land,土地/国
中２Unit７Let's Read3,中２Unit７,Let's Read3,island,島
中２Unit７Let's Read3,中２Unit７,Let's Read3,slowly,ゆっくりと/遅く
中２Unit７Let's Read3,中２Unit７,Let's Read3,twice,2度/2回
中２Unit７Let's Read3,中２Unit７,Let's Read3,rest,残り
中２Unit７Let's Read3,中２Unit７,Let's Read3,Earth,地球/(通常はtheを付けて用いる)
中２Unit７Let's Read3,中２Unit７,Let's Read3,remind,～に思い出させる/～に気づかせる
中２Unit７Let's Read3,中２Unit７,Let's Read3,past,過去/昔
中２Unit７Let's Read3,中２Unit７,Let's Read3,pass,～を渡す/～を手渡す
中２Unit７Let's Read3,中２Unit７,Let's Read3,beauty,美しさ
中２Unit７Let's Read3,中２Unit７,Let's Read3,sea level,海水面
中２Unit７Let's Read3,中２Unit７,Let's Read3,Arctic,北極圏/北極地方
中２Unit７Let's Read3,中２Unit７,Let's Read3,turn into A,Aに変わる
中２Unit７Let's Read3,中２Unit７,Let's Read3,twice as 〜 as A,Aより2倍〜
中２Unit７Let's Read3,中２Unit７,Let's Read3,remind A of B,AにBのことを思い出させる
中２Unit７Let's Read3,中２Unit７,Let's Read3,pass on A to B,AをBに伝える
中３Unit１part1,中３Unit１,part1,fashion,流行/はやり/ファッション
中３Unit１part1,中３Unit１,part1,regional,地方の/地域の/局地的な/地方特有の
中３Unit１part1,中３Unit１,part1,been,beの過去分詞
中３Unit１part1,中３Unit１,part1,martial arts,武道/武術
中３Unit１part1,中３Unit１,part1,have never been to 〜,〜に行ったことがない
中３Unit１part2,中３Unit１,part2,foreigner,外国人
中３Unit１part2,中３Unit１,part2,ever,"今までに/これまでに/かつて,(疑問文・否定文で用いる)"
中３Unit１part2,中３Unit１,part2,have been to,...に行ったことがある
中３Unit１Read and Think1,中３Unit１,Read and Think1,global,地球規模の/世界規模の/地球の/世界的な
中３Unit１Read and Think1,中３Unit１,Read and Think1,genre,類型/ジャンル
中３Unit１Read and Think1,中３Unit１,Read and Think1,adventure,冒険
中３Unit１Read and Think1,中３Unit１,Read and Think1,adult,大人/成人
中３Unit１Read and Think1,中３Unit１,Read and Think1,quality,品質
中３Unit１Read and Think1,中３Unit１,Read and Think1,animation,アニメーション
中３Unit１Read and Think1,中３Unit１,Read and Think1,drawing,絵/線画/デッサン
中３Unit１Read and Think1,中３Unit１,Read and Think1,delicate,上品な/優美な/繊細な
中３Unit１Read and Think1,中３Unit１,Read and Think1,addition,付け加えること/追加
中３Unit１Read and Think1,中３Unit１,Read and Think1,match,～と調和する/～に匹敵する
中３Unit１Read and Think1,中３Unit１,Read and Think1,positive,前向きな/積極的な/肯定的な
中３Unit１Read and Think1,中３Unit１,Read and Think1,in addition,加えて/さらに/そのうえ
中３Unit１Read and Think2,中３Unit１,Read and Think2,ignore,～を無視する
中３Unit１Read and Think2,中３Unit１,Read and Think2,existence,存在すること/生存
中３Unit１Read and Think2,中３Unit１,Read and Think2,root,ルーツ
中３Unit１Read and Think2,中３Unit１,Read and Think2,drawn,drawの過去分詞
中３Unit１Read and Think2,中３Unit１,Read and Think2,express,～を表現する/～を言い表す
中３Unit１Read and Think2,中３Unit１,Read and Think2,movement,動き/運動
中３Unit１Read and Think2,中３Unit１,Read and Think2,scroll,巻物/（日本・中国などの）掛け軸
中３Unit１Read and Think2,中３Unit１,Read and Think2,technique,（芸術の）手法/テクニック
中３Unit１Read and Think2,中３Unit１,Read and Think2,influence,"～に影響を与える,～に影響する"
中３Unit１Read and Think2,中３Unit１,Read and Think2,advantage,"有利（であること）/有利な点,強み"
中３Unit１Read and Think2,中３Unit１,Read and Think2,taste,"味/味覚,風味,味わい"
中３Unit１Read and Think2,中３Unit１,Read and Think2,link,～を（〜と）つなぐ/連結する
中３Unit１Read and Think2,中３Unit１,Read and Think2,entirely,全く/すっかり
中３Unit１Read and Think2,中３Unit１,Read and Think2,It is said that 〜.,〜であると言われている。
中３Unit１Read and Think2,中３Unit１,Read and Think2,take advantage of 〜,〜を利用する
中３Unit２part1,中３Unit２,part1,already,すでに/もう
中３Unit２part1,中３Unit２,part1,essay,随筆/作文
中３Unit２part1,中３Unit２,part1,yet,"まだ...ない,(否定文で使う)"
中３Unit２part1,中３Unit２,part1,ethical,道義にかなった/道徳的な
中３Unit２part1,中３Unit２,part1,designer,デザイナー/設計者
中３Unit２part1,中３Unit２,part1,interview,インタビュー/会見/面接
中３Unit２part1,中３Unit２,part1,message,伝言/伝えたいこと/メッセージ
中３Unit２part1,中３Unit２,part1,sleep,眠る/寝る
中３Unit２part2,中３Unit２,part2,accessory,（車・カメラ・機械類の）付属品/（身につける）アクセサリー
